"No.","Protocol","Length","Time","Source","Info","Destination"
"1","UDP","82","0.000000000","127.0.0.1","48642  >  43003 Len=40","127.0.0.1"
"2","UDP","54","0.000021995","127.0.0.1","43003  >  48642 Len=12","127.0.0.1"
"3","UDP","1042","0.000048735","127.0.0.1","34089  >  42003 Len=1000","127.0.0.1"
"4","UDP","1042","0.000068675","127.0.0.1","42003  >  34089 Len=1000","127.0.0.1"
"5","UDP","1042","0.000089991","127.0.0.1","57602  >  44003 Len=1000","127.0.0.1"
"6","UDP","1042","0.000106022","127.0.0.1","44003  >  57602 Len=1000","127.0.0.1"
"7","UDP","82","0.000125618","127.0.0.1","41541  >  43003 Len=40","127.0.0.1"
"8","UDP","54","0.000133582","127.0.0.1","43003  >  41541 Len=12","127.0.0.1"
"9","UDP","1042","0.000149453","127.0.0.1","34143  >  42003 Len=1000","127.0.0.1"
"10","UDP","1042","0.000162004","127.0.0.1","42003  >  34143 Len=1000","127.0.0.1"
"11","UDP","1042","0.000178900","127.0.0.1","54545  >  44003 Len=1000","127.0.0.1"
"12","UDP","1042","0.000190058","127.0.0.1","44003  >  54545 Len=1000","127.0.0.1"
"13","UDP","82","0.000206503","127.0.0.1","35354  >  43003 Len=40","127.0.0.1"
"14","UDP","54","0.000213505","127.0.0.1","43003  >  35354 Len=12","127.0.0.1"
"15","UDP","1042","0.000229287","127.0.0.1","34859  >  42003 Len=1000","127.0.0.1"
"16","UDP","1042","0.000238756","127.0.0.1","42003  >  34859 Len=1000","127.0.0.1"
"17","UDP","1042","0.000254904","127.0.0.1","34953  >  44003 Len=1000","127.0.0.1"
"18","UDP","1042","0.000261868","127.0.0.1","44003  >  34953 Len=1000","127.0.0.1"
"19","UDP","82","0.000277627","127.0.0.1","55042  >  43003 Len=40","127.0.0.1"
"20","UDP","54","0.000284260","127.0.0.1","43003  >  55042 Len=12","127.0.0.1"
"21","UDP","1042","0.000300201","127.0.0.1","39552  >  42003 Len=1000","127.0.0.1"
"22","UDP","1042","0.000310027","127.0.0.1","42003  >  39552 Len=1000","127.0.0.1"
"23","UDP","1042","0.000326377","127.0.0.1","39896  >  44003 Len=1000","127.0.0.1"
"24","UDP","1042","0.000333142","127.0.0.1","44003  >  39896 Len=1000","127.0.0.1"
"25","UDP","82","2.507667625","127.0.0.1","40492  >  43003 Len=40","127.0.0.1"
"26","UDP","54","2.507732405","127.0.0.1","43003  >  40492 Len=12","127.0.0.1"
"27","UDP","1042","2.507809841","127.0.0.1","44837  >  42003 Len=1000","127.0.0.1"
"28","UDP","1042","2.507879183","127.0.0.1","42003  >  44837 Len=1000","127.0.0.1"
"29","UDP","1042","2.507945920","127.0.0.1","36603  >  44003 Len=1000","127.0.0.1"
"30","UDP","1042","2.508000220","127.0.0.1","44003  >  36603 Len=1000","127.0.0.1"
"31","UDP","82","2.508067583","127.0.0.1","34045  >  43003 Len=40","127.0.0.1"
"32","UDP","54","2.508093244","127.0.0.1","43003  >  34045 Len=12","127.0.0.1"
"33","UDP","1042","2.508147270","127.0.0.1","56682  >  42003 Len=1000","127.0.0.1"
"34","UDP","1042","2.508175606","127.0.0.1","42003  >  56682 Len=1000","127.0.0.1"
"35","UDP","1042","2.508227903","127.0.0.1","38539  >  44003 Len=1000","127.0.0.1"
"36","UDP","1042","2.508254877","127.0.0.1","44003  >  38539 Len=1000","127.0.0.1"
"37","UDP","82","2.508305855","127.0.0.1","46667  >  43003 Len=40","127.0.0.1"
"38","UDP","54","2.508327637","127.0.0.1","43003  >  46667 Len=12","127.0.0.1"
"39","UDP","1042","2.508378051","127.0.0.1","47033  >  42003 Len=1000","127.0.0.1"
"40","UDP","1042","2.508410601","127.0.0.1","42003  >  47033 Len=1000","127.0.0.1"
"41","UDP","1042","2.508462327","127.0.0.1","55369  >  44003 Len=1000","127.0.0.1"
"42","UDP","1042","2.508499707","127.0.0.1","44003  >  55369 Len=1000","127.0.0.1"
"43","UDP","82","2.508550899","127.0.0.1","37236  >  43003 Len=40","127.0.0.1"
"44","UDP","54","2.508571291","127.0.0.1","43003  >  37236 Len=12","127.0.0.1"
"45","UDP","1042","2.508622278","127.0.0.1","37130  >  42003 Len=1000","127.0.0.1"
"46","UDP","1042","2.508644037","127.0.0.1","42003  >  37130 Len=1000","127.0.0.1"
"47","UDP","1042","2.508702009","127.0.0.1","44875  >  44003 Len=1000","127.0.0.1"
"48","UDP","1042","2.508725855","127.0.0.1","44003  >  44875 Len=1000","127.0.0.1"
"49","UDP","82","3.010324643","127.0.0.1","44960  >  43003 Len=40","127.0.0.1"
"50","UDP","54","3.010354822","127.0.0.1","43003  >  44960 Len=12","127.0.0.1"
"51","UDP","1042","3.010380584","127.0.0.1","36915  >  42003 Len=1000","127.0.0.1"
"52","UDP","1042","3.010403551","127.0.0.1","42003  >  36915 Len=1000","127.0.0.1"
"53","UDP","1042","3.010425539","127.0.0.1","37626  >  44003 Len=1000","127.0.0.1"
"54","UDP","1042","3.010444727","127.0.0.1","44003  >  37626 Len=1000","127.0.0.1"
"55","UDP","82","3.010465695","127.0.0.1","56416  >  43003 Len=40","127.0.0.1"
"56","UDP","54","3.010474845","127.0.0.1","43003  >  56416 Len=12","127.0.0.1"
"57","UDP","1042","3.010503695","127.0.0.1","59237  >  42003 Len=1000","127.0.0.1"
"58","UDP","1042","3.010512873","127.0.0.1","42003  >  59237 Len=1000","127.0.0.1"
"59","UDP","1042","3.010529937","127.0.0.1","35262  >  44003 Len=1000","127.0.0.1"
"60","UDP","1042","3.010537938","127.0.0.1","44003  >  35262 Len=1000","127.0.0.1"
"61","UDP","82","3.010555068","127.0.0.1","44419  >  43003 Len=40","127.0.0.1"
"62","UDP","54","3.010562833","127.0.0.1","43003  >  44419 Len=12","127.0.0.1"
"63","UDP","1042","3.010579693","127.0.0.1","60171  >  42003 Len=1000","127.0.0.1"
"64","UDP","1042","3.010594635","127.0.0.1","42003  >  60171 Len=1000","127.0.0.1"
"65","UDP","1042","3.010612338","127.0.0.1","51895  >  44003 Len=1000","127.0.0.1"
"66","UDP","1042","3.010623288","127.0.0.1","44003  >  51895 Len=1000","127.0.0.1"
"67","UDP","82","3.010640893","127.0.0.1","57220  >  43003 Len=40","127.0.0.1"
"68","UDP","54","3.010649347","127.0.0.1","43003  >  57220 Len=12","127.0.0.1"
"69","UDP","1042","3.010669726","127.0.0.1","52338  >  42003 Len=1000","127.0.0.1"
"70","UDP","1042","3.010677785","127.0.0.1","42003  >  52338 Len=1000","127.0.0.1"
"71","UDP","1042","3.010696073","127.0.0.1","55880  >  44003 Len=1000","127.0.0.1"
"72","UDP","1042","3.010716655","127.0.0.1","44003  >  55880 Len=1000","127.0.0.1"
"73","UDP","82","5.017399159","127.0.0.1","48853  >  43003 Len=40","127.0.0.1"
"74","UDP","54","5.017470021","127.0.0.1","43003  >  48853 Len=12","127.0.0.1"
"75","UDP","1042","5.017578246","127.0.0.1","41909  >  42003 Len=1000","127.0.0.1"
"76","UDP","1042","5.017637988","127.0.0.1","42003  >  41909 Len=1000","127.0.0.1"
"77","UDP","1042","5.017730479","127.0.0.1","52497  >  44003 Len=1000","127.0.0.1"
"78","UDP","1042","5.017786238","127.0.0.1","44003  >  52497 Len=1000","127.0.0.1"
"79","UDP","82","5.017863822","127.0.0.1","55630  >  43003 Len=40","127.0.0.1"
"80","UDP","54","5.017890861","127.0.0.1","43003  >  55630 Len=12","127.0.0.1"
"81","UDP","1042","5.017957175","127.0.0.1","33797  >  42003 Len=1000","127.0.0.1"
"82","UDP","1042","5.017985340","127.0.0.1","42003  >  33797 Len=1000","127.0.0.1"
"83","UDP","1042","5.018051736","127.0.0.1","43006  >  44003 Len=1000","127.0.0.1"
"84","UDP","1042","5.018077625","127.0.0.1","44003  >  43006 Len=1000","127.0.0.1"
"85","UDP","82","5.018146410","127.0.0.1","35564  >  43003 Len=40","127.0.0.1"
"86","UDP","54","5.018171361","127.0.0.1","43003  >  35564 Len=12","127.0.0.1"
"87","UDP","1042","5.018237970","127.0.0.1","47201  >  42003 Len=1000","127.0.0.1"
"88","UDP","1042","5.018272367","127.0.0.1","42003  >  47201 Len=1000","127.0.0.1"
"89","UDP","1042","5.018341077","127.0.0.1","49224  >  44003 Len=1000","127.0.0.1"
"90","UDP","1042","5.018374868","127.0.0.1","44003  >  49224 Len=1000","127.0.0.1"
"91","UDP","82","5.018445651","127.0.0.1","56699  >  43003 Len=40","127.0.0.1"
"92","UDP","54","5.018469455","127.0.0.1","43003  >  56699 Len=12","127.0.0.1"
"93","UDP","1042","5.018539614","127.0.0.1","59183  >  42003 Len=1000","127.0.0.1"
"94","UDP","1042","5.018564443","127.0.0.1","42003  >  59183 Len=1000","127.0.0.1"
"95","UDP","1042","5.018631693","127.0.0.1","56460  >  44003 Len=1000","127.0.0.1"
"96","UDP","1042","5.018656171","127.0.0.1","44003  >  56460 Len=1000","127.0.0.1"
"97","UDP","82","5.520265288","127.0.0.1","36437  >  43003 Len=40","127.0.0.1"
"98","UDP","54","5.520325062","127.0.0.1","43003  >  36437 Len=12","127.0.0.1"
"99","UDP","1042","5.520392165","127.0.0.1","45565  >  42003 Len=1000","127.0.0.1"
"100","UDP","1042","5.520439674","127.0.0.1","42003  >  45565 Len=1000","127.0.0.1"
"101","UDP","1042","5.520494448","127.0.0.1","56632  >  44003 Len=1000","127.0.0.1"
"102","UDP","1042","5.520541732","127.0.0.1","44003  >  56632 Len=1000","127.0.0.1"
"103","UDP","82","5.520595065","127.0.0.1","50978  >  43003 Len=40","127.0.0.1"
"104","UDP","54","5.520617053","127.0.0.1","43003  >  50978 Len=12","127.0.0.1"
"105","UDP","1042","5.520663050","127.0.0.1","59469  >  42003 Len=1000","127.0.0.1"
"106","UDP","1042","5.520684480","127.0.0.1","42003  >  59469 Len=1000","127.0.0.1"
"107","UDP","1042","5.520730718","127.0.0.1","59212  >  44003 Len=1000","127.0.0.1"
"108","UDP","1042","5.520752534","127.0.0.1","44003  >  59212 Len=1000","127.0.0.1"
"109","UDP","82","5.520797512","127.0.0.1","60817  >  43003 Len=40","127.0.0.1"
"110","UDP","54","5.520818898","127.0.0.1","43003  >  60817 Len=12","127.0.0.1"
"111","UDP","1042","5.520863907","127.0.0.1","59623  >  42003 Len=1000","127.0.0.1"
"112","UDP","1042","5.520891451","127.0.0.1","42003  >  59623 Len=1000","127.0.0.1"
"113","UDP","1042","5.520937569","127.0.0.1","48521  >  44003 Len=1000","127.0.0.1"
"114","UDP","1042","5.520964518","127.0.0.1","44003  >  48521 Len=1000","127.0.0.1"
"115","UDP","82","5.521007716","127.0.0.1","51749  >  43003 Len=40","127.0.0.1"
"116","UDP","54","5.521026400","127.0.0.1","43003  >  51749 Len=12","127.0.0.1"
"117","UDP","1042","5.521071523","127.0.0.1","53060  >  42003 Len=1000","127.0.0.1"
"118","UDP","1042","5.521090901","127.0.0.1","42003  >  53060 Len=1000","127.0.0.1"
"119","UDP","1042","5.521137395","127.0.0.1","34203  >  44003 Len=1000","127.0.0.1"
"120","UDP","1042","5.521158071","127.0.0.1","44003  >  34203 Len=1000","127.0.0.1"
"121","UDP","82","6.022633439","127.0.0.1","39450  >  43003 Len=40","127.0.0.1"
"122","UDP","54","6.022689790","127.0.0.1","43003  >  39450 Len=12","127.0.0.1"
"123","UDP","1042","6.022757072","127.0.0.1","45130  >  42003 Len=1000","127.0.0.1"
"124","UDP","1042","6.022804606","127.0.0.1","42003  >  45130 Len=1000","127.0.0.1"
"125","UDP","1042","6.022859366","127.0.0.1","40405  >  44003 Len=1000","127.0.0.1"
"126","UDP","1042","6.022902820","127.0.0.1","44003  >  40405 Len=1000","127.0.0.1"
"127","UDP","82","6.022955909","127.0.0.1","39916  >  43003 Len=40","127.0.0.1"
"128","UDP","54","6.022980686","127.0.0.1","43003  >  39916 Len=12","127.0.0.1"
"129","UDP","1042","6.023026392","127.0.0.1","57594  >  42003 Len=1000","127.0.0.1"
"130","UDP","1042","6.023047608","127.0.0.1","42003  >  57594 Len=1000","127.0.0.1"
"131","UDP","1042","6.023092777","127.0.0.1","59067  >  44003 Len=1000","127.0.0.1"
"132","UDP","1042","6.023114301","127.0.0.1","44003  >  59067 Len=1000","127.0.0.1"
"133","UDP","82","6.023199315","127.0.0.1","35918  >  43003 Len=40","127.0.0.1"
"134","UDP","54","6.023223019","127.0.0.1","43003  >  35918 Len=12","127.0.0.1"
"135","UDP","1042","6.023273648","127.0.0.1","45225  >  42003 Len=1000","127.0.0.1"
"136","UDP","1042","6.023308006","127.0.0.1","42003  >  45225 Len=1000","127.0.0.1"
"137","UDP","1042","6.023355667","127.0.0.1","54513  >  44003 Len=1000","127.0.0.1"
"138","UDP","1042","6.023386588","127.0.0.1","44003  >  54513 Len=1000","127.0.0.1"
"139","UDP","82","6.023433775","127.0.0.1","40134  >  43003 Len=40","127.0.0.1"
"140","UDP","54","6.023453956","127.0.0.1","43003  >  40134 Len=12","127.0.0.1"
"141","UDP","1042","6.023500444","127.0.0.1","36206  >  42003 Len=1000","127.0.0.1"
"142","UDP","1042","6.023521814","127.0.0.1","42003  >  36206 Len=1000","127.0.0.1"
"143","UDP","1042","6.023567440","127.0.0.1","44303  >  44003 Len=1000","127.0.0.1"
"144","UDP","1042","6.023587023","127.0.0.1","44003  >  44303 Len=1000","127.0.0.1"
"145","UDP","82","7.528245206","127.0.0.1","55253  >  43003 Len=40","127.0.0.1"
"146","UDP","54","7.528291943","127.0.0.1","43003  >  55253 Len=12","127.0.0.1"
"147","UDP","1042","7.528355466","127.0.0.1","60339  >  42003 Len=1000","127.0.0.1"
"148","UDP","1042","7.528408348","127.0.0.1","42003  >  60339 Len=1000","127.0.0.1"
"149","UDP","1042","7.528471189","127.0.0.1","33247  >  44003 Len=1000","127.0.0.1"
"150","UDP","1042","7.528515122","127.0.0.1","44003  >  33247 Len=1000","127.0.0.1"
"151","UDP","82","7.528572016","127.0.0.1","57959  >  43003 Len=40","127.0.0.1"
"152","UDP","54","7.528596257","127.0.0.1","43003  >  57959 Len=12","127.0.0.1"
"153","UDP","1042","7.528645600","127.0.0.1","46792  >  42003 Len=1000","127.0.0.1"
"154","UDP","1042","7.528668327","127.0.0.1","42003  >  46792 Len=1000","127.0.0.1"
"155","UDP","1042","7.528717448","127.0.0.1","52411  >  44003 Len=1000","127.0.0.1"
"156","UDP","1042","7.528740047","127.0.0.1","44003  >  52411 Len=1000","127.0.0.1"
"157","UDP","82","7.528790985","127.0.0.1","53556  >  43003 Len=40","127.0.0.1"
"158","UDP","54","7.528813686","127.0.0.1","43003  >  53556 Len=12","127.0.0.1"
"159","UDP","1042","7.528860972","127.0.0.1","57465  >  42003 Len=1000","127.0.0.1"
"160","UDP","1042","7.528891051","127.0.0.1","42003  >  57465 Len=1000","127.0.0.1"
"161","UDP","1042","7.528941739","127.0.0.1","43189  >  44003 Len=1000","127.0.0.1"
"162","UDP","1042","7.528971562","127.0.0.1","44003  >  43189 Len=1000","127.0.0.1"
"163","UDP","82","8.030448471","127.0.0.1","45133  >  43003 Len=40","127.0.0.1"
"164","UDP","54","8.030465675","127.0.0.1","43003  >  45133 Len=12","127.0.0.1"
"165","UDP","1042","8.030484777","127.0.0.1","45128  >  42003 Len=1000","127.0.0.1"
"166","UDP","1042","8.030502012","127.0.0.1","42003  >  45128 Len=1000","127.0.0.1"
"167","UDP","1042","8.030519097","127.0.0.1","53175  >  44003 Len=1000","127.0.0.1"
"168","UDP","1042","8.030537330","127.0.0.1","44003  >  53175 Len=1000","127.0.0.1"
"169","UDP","82","8.030555186","127.0.0.1","56693  >  43003 Len=40","127.0.0.1"
"170","UDP","54","8.030562148","127.0.0.1","43003  >  56693 Len=12","127.0.0.1"
"171","UDP","1042","8.030577152","127.0.0.1","47139  >  42003 Len=1000","127.0.0.1"
"172","UDP","1042","8.030584070","127.0.0.1","42003  >  47139 Len=1000","127.0.0.1"
"173","UDP","1042","8.030597817","127.0.0.1","52478  >  44003 Len=1000","127.0.0.1"
"174","UDP","1042","8.030609541","127.0.0.1","44003  >  52478 Len=1000","127.0.0.1"
"175","UDP","82","8.030625230","127.0.0.1","36898  >  43003 Len=40","127.0.0.1"
"176","UDP","54","8.030631758","127.0.0.1","43003  >  36898 Len=12","127.0.0.1"
"177","UDP","1042","8.030646301","127.0.0.1","59911  >  42003 Len=1000","127.0.0.1"
"178","UDP","1042","8.030652483","127.0.0.1","42003  >  59911 Len=1000","127.0.0.1"
"179","UDP","1042","8.030666154","127.0.0.1","42807  >  44003 Len=1000","127.0.0.1"
"180","UDP","1042","8.030675480","127.0.0.1","44003  >  42807 Len=1000","127.0.0.1"
"181","UDP","82","8.030690065","127.0.0.1","37904  >  43003 Len=40","127.0.0.1"
"182","UDP","54","8.030696558","127.0.0.1","43003  >  37904 Len=12","127.0.0.1"
"183","UDP","1042","8.030711238","127.0.0.1","35365  >  42003 Len=1000","127.0.0.1"
"184","UDP","1042","8.030720067","127.0.0.1","42003  >  35365 Len=1000","127.0.0.1"
"185","UDP","1042","8.030734148","127.0.0.1","47308  >  44003 Len=1000","127.0.0.1"
"186","UDP","1042","8.030746025","127.0.0.1","44003  >  47308 Len=1000","127.0.0.1"
"187","UDP","82","8.532064326","127.0.0.1","47328  >  43003 Len=40","127.0.0.1"
"188","UDP","54","8.532110048","127.0.0.1","43003  >  47328 Len=12","127.0.0.1"
"189","UDP","1042","8.532171284","127.0.0.1","51970  >  42003 Len=1000","127.0.0.1"
"190","UDP","1042","8.532234120","127.0.0.1","42003  >  51970 Len=1000","127.0.0.1"
"191","UDP","1042","8.532292653","127.0.0.1","35371  >  44003 Len=1000","127.0.0.1"
"192","UDP","1042","8.532342945","127.0.0.1","44003  >  35371 Len=1000","127.0.0.1"
"193","UDP","82","8.532414395","127.0.0.1","50984  >  43003 Len=40","127.0.0.1"
"194","UDP","54","8.532439249","127.0.0.1","43003  >  50984 Len=12","127.0.0.1"
"195","UDP","1042","8.532488603","127.0.0.1","53555  >  42003 Len=1000","127.0.0.1"
"196","UDP","1042","8.532511484","127.0.0.1","42003  >  53555 Len=1000","127.0.0.1"
"197","UDP","1042","8.532560133","127.0.0.1","54100  >  44003 Len=1000","127.0.0.1"
"198","UDP","1042","8.532585725","127.0.0.1","44003  >  54100 Len=1000","127.0.0.1"
"199","UDP","82","8.532640530","127.0.0.1","38536  >  43003 Len=40","127.0.0.1"
"200","UDP","54","8.532662964","127.0.0.1","43003  >  38536 Len=12","127.0.0.1"
"201","UDP","1042","8.532743862","127.0.0.1","35207  >  42003 Len=1000","127.0.0.1"
"202","UDP","1042","8.532764814","127.0.0.1","42003  >  35207 Len=1000","127.0.0.1"
"203","UDP","1042","8.532813662","127.0.0.1","36266  >  44003 Len=1000","127.0.0.1"
"204","UDP","1042","8.532836738","127.0.0.1","44003  >  36266 Len=1000","127.0.0.1"
"205","UDP","82","8.532885186","127.0.0.1","38390  >  43003 Len=40","127.0.0.1"
"206","UDP","54","8.532909070","127.0.0.1","43003  >  38390 Len=12","127.0.0.1"
"207","UDP","1042","8.532957410","127.0.0.1","51168  >  42003 Len=1000","127.0.0.1"
"208","UDP","1042","8.532987781","127.0.0.1","42003  >  51168 Len=1000","127.0.0.1"
"209","UDP","1042","8.533033876","127.0.0.1","35487  >  44003 Len=1000","127.0.0.1"
"210","UDP","1042","8.533065092","127.0.0.1","44003  >  35487 Len=1000","127.0.0.1"
"211","UDP","82","9.034676890","127.0.0.1","39323  >  43003 Len=40","127.0.0.1"
"212","UDP","54","9.034726288","127.0.0.1","43003  >  39323 Len=12","127.0.0.1"
"213","UDP","1042","9.034789849","127.0.0.1","47197  >  42003 Len=1000","127.0.0.1"
"214","UDP","1042","9.034842424","127.0.0.1","42003  >  47197 Len=1000","127.0.0.1"
"215","UDP","1042","9.034899703","127.0.0.1","57388  >  44003 Len=1000","127.0.0.1"
"216","UDP","1042","9.034945778","127.0.0.1","44003  >  57388 Len=1000","127.0.0.1"
"217","UDP","82","9.035000185","127.0.0.1","33846  >  43003 Len=40","127.0.0.1"
"218","UDP","54","9.035028607","127.0.0.1","43003  >  33846 Len=12","127.0.0.1"
"219","UDP","1042","9.035079787","127.0.0.1","50149  >  42003 Len=1000","127.0.0.1"
"220","UDP","1042","9.035103918","127.0.0.1","42003  >  50149 Len=1000","127.0.0.1"
"221","UDP","1042","9.035151718","127.0.0.1","35587  >  44003 Len=1000","127.0.0.1"
"222","UDP","1042","9.035175255","127.0.0.1","44003  >  35587 Len=1000","127.0.0.1"
"223","UDP","82","9.035221276","127.0.0.1","36735  >  43003 Len=40","127.0.0.1"
"224","UDP","54","9.035247286","127.0.0.1","43003  >  36735 Len=12","127.0.0.1"
"225","UDP","1042","9.035296952","127.0.0.1","58100  >  42003 Len=1000","127.0.0.1"
"226","UDP","1042","9.035317822","127.0.0.1","42003  >  58100 Len=1000","127.0.0.1"
