"No.","Protocol","Length","Time","Source","Info","Destination"
"450","UDP","1042","18.072188949","127.0.0.1","44003  >  51344 Len=1000","127.0.0.1"
"451","UDP","82","18.573733886","127.0.0.1","50950  >  43003 Len=40","127.0.0.1"
"452","UDP","54","18.573792288","127.0.0.1","43003  >  50950 Len=12","127.0.0.1"
"453","UDP","1042","18.573858052","127.0.0.1","58208  >  42003 Len=1000","127.0.0.1"
"454","UDP","1042","18.573914270","127.0.0.1","42003  >  58208 Len=1000","127.0.0.1"
"455","UDP","1042","18.573971500","127.0.0.1","44778  >  44003 Len=1000","127.0.0.1"
"456","UDP","1042","18.574017925","127.0.0.1","44003  >  44778 Len=1000","127.0.0.1"
"457","UDP","82","19.075516937","127.0.0.1","51627  >  43003 Len=40","127.0.0.1"
"458","UDP","54","19.075580247","127.0.0.1","43003  >  51627 Len=12","127.0.0.1"
"459","UDP","1042","19.075664785","127.0.0.1","44762  >  42003 Len=1000","127.0.0.1"
"460","UDP","1042","19.075720393","127.0.0.1","42003  >  44762 Len=1000","127.0.0.1"
"461","UDP","1042","19.075786113","127.0.0.1","46707  >  44003 Len=1000","127.0.0.1"
"462","UDP","1042","19.075829708","127.0.0.1","44003  >  46707 Len=1000","127.0.0.1"
"463","UDP","82","19.075892784","127.0.0.1","50902  >  43003 Len=40","127.0.0.1"
"464","UDP","54","19.075918783","127.0.0.1","43003  >  50902 Len=12","127.0.0.1"
"465","UDP","1042","19.075970788","127.0.0.1","39429  >  42003 Len=1000","127.0.0.1"
"466","UDP","1042","19.075996002","127.0.0.1","42003  >  39429 Len=1000","127.0.0.1"
"467","UDP","1042","19.076047352","127.0.0.1","43146  >  44003 Len=1000","127.0.0.1"
"468","UDP","1042","19.076076499","127.0.0.1","44003  >  43146 Len=1000","127.0.0.1"
"469","UDP","82","20.581064764","127.0.0.1","50264  >  43003 Len=40","127.0.0.1"
"470","UDP","54","20.581128232","127.0.0.1","43003  >  50264 Len=12","127.0.0.1"
"471","UDP","1042","20.581201895","127.0.0.1","53152  >  42003 Len=1000","127.0.0.1"
"472","UDP","1042","20.581257241","127.0.0.1","42003  >  53152 Len=1000","127.0.0.1"
"473","UDP","1042","20.581320185","127.0.0.1","39359  >  44003 Len=1000","127.0.0.1"
"474","UDP","1042","20.581364077","127.0.0.1","44003  >  39359 Len=1000","127.0.0.1"
"475","UDP","82","20.581427458","127.0.0.1","53707  >  43003 Len=40","127.0.0.1"
"476","UDP","54","20.581451859","127.0.0.1","43003  >  53707 Len=12","127.0.0.1"
"477","UDP","1042","20.581507687","127.0.0.1","41299  >  42003 Len=1000","127.0.0.1"
"478","UDP","1042","20.581543150","127.0.0.1","42003  >  41299 Len=1000","127.0.0.1"
"479","UDP","1042","20.581595997","127.0.0.1","49447  >  44003 Len=1000","127.0.0.1"
"480","UDP","1042","20.581631448","127.0.0.1","44003  >  49447 Len=1000","127.0.0.1"
"481","UDP","82","20.581687632","127.0.0.1","59805  >  43003 Len=40","127.0.0.1"
"482","UDP","54","20.581710466","127.0.0.1","43003  >  59805 Len=12","127.0.0.1"
"483","UDP","1042","20.581759833","127.0.0.1","45578  >  42003 Len=1000","127.0.0.1"
"484","UDP","1042","20.581782388","127.0.0.1","42003  >  45578 Len=1000","127.0.0.1"
"485","UDP","1042","20.581831857","127.0.0.1","57345  >  44003 Len=1000","127.0.0.1"
"486","UDP","1042","20.581857271","127.0.0.1","44003  >  57345 Len=1000","127.0.0.1"
"487","UDP","82","20.581910328","127.0.0.1","44383  >  43003 Len=40","127.0.0.1"
"488","UDP","54","20.581931823","127.0.0.1","43003  >  44383 Len=12","127.0.0.1"
"489","UDP","1042","20.581980839","127.0.0.1","53858  >  42003 Len=1000","127.0.0.1"
"490","UDP","1042","20.582002194","127.0.0.1","42003  >  53858 Len=1000","127.0.0.1"
"491","UDP","1042","20.582060579","127.0.0.1","41322  >  44003 Len=1000","127.0.0.1"
"492","UDP","1042","20.582086069","127.0.0.1","44003  >  41322 Len=1000","127.0.0.1"
"493","UDP","82","21.083675380","127.0.0.1","53561  >  43003 Len=40","127.0.0.1"
"494","UDP","54","21.083735283","127.0.0.1","43003  >  53561 Len=12","127.0.0.1"
"495","UDP","1042","21.083797854","127.0.0.1","47653  >  42003 Len=1000","127.0.0.1"
"496","UDP","1042","21.083844817","127.0.0.1","42003  >  47653 Len=1000","127.0.0.1"
"497","UDP","1042","21.083898953","127.0.0.1","41079  >  44003 Len=1000","127.0.0.1"
"498","UDP","1042","21.083938055","127.0.0.1","44003  >  41079 Len=1000","127.0.0.1"
"499","UDP","82","21.083994338","127.0.0.1","55360  >  43003 Len=40","127.0.0.1"
"500","UDP","54","21.084019273","127.0.0.1","43003  >  55360 Len=12","127.0.0.1"
"501","UDP","1042","21.084064717","127.0.0.1","47470  >  42003 Len=1000","127.0.0.1"
"502","UDP","1042","21.084093490","127.0.0.1","42003  >  47470 Len=1000","127.0.0.1"
"503","UDP","1042","21.084140182","127.0.0.1","53761  >  44003 Len=1000","127.0.0.1"
"504","UDP","1042","21.084172515","127.0.0.1","44003  >  53761 Len=1000","127.0.0.1"
"505","UDP","82","21.084223757","127.0.0.1","36717  >  43003 Len=40","127.0.0.1"
"506","UDP","54","21.084249049","127.0.0.1","43003  >  36717 Len=12","127.0.0.1"
"507","UDP","1042","21.084299234","127.0.0.1","37602  >  42003 Len=1000","127.0.0.1"
"508","UDP","1042","21.084318938","127.0.0.1","42003  >  37602 Len=1000","127.0.0.1"
"509","UDP","1042","21.084362988","127.0.0.1","52016  >  44003 Len=1000","127.0.0.1"
"510","UDP","1042","21.084385940","127.0.0.1","44003  >  52016 Len=1000","127.0.0.1"
"511","UDP","82","21.084434583","127.0.0.1","57304  >  43003 Len=40","127.0.0.1"
"512","UDP","54","21.084464875","127.0.0.1","43003  >  57304 Len=12","127.0.0.1"
"513","UDP","1042","21.084508885","127.0.0.1","44894  >  42003 Len=1000","127.0.0.1"
"514","UDP","1042","21.084528055","127.0.0.1","42003  >  44894 Len=1000","127.0.0.1"
"515","UDP","1042","21.084573571","127.0.0.1","46560  >  44003 Len=1000","127.0.0.1"
"516","UDP","1042","21.084596537","127.0.0.1","44003  >  46560 Len=1000","127.0.0.1"
"517","UDP","82","21.586311242","127.0.0.1","45421  >  43003 Len=40","127.0.0.1"
"518","UDP","54","21.586372701","127.0.0.1","43003  >  45421 Len=12","127.0.0.1"
"519","UDP","1042","21.586444097","127.0.0.1","55576  >  42003 Len=1000","127.0.0.1"
"520","UDP","1042","21.586537270","127.0.0.1","42003  >  55576 Len=1000","127.0.0.1"
"521","UDP","1042","21.586606104","127.0.0.1","57893  >  44003 Len=1000","127.0.0.1"
"522","UDP","1042","21.586651803","127.0.0.1","44003  >  57893 Len=1000","127.0.0.1"
"523","UDP","82","21.586715448","127.0.0.1","49274  >  43003 Len=40","127.0.0.1"
"524","UDP","54","21.586740335","127.0.0.1","43003  >  49274 Len=12","127.0.0.1"
"525","UDP","1042","21.586800177","127.0.0.1","59407  >  42003 Len=1000","127.0.0.1"
"526","UDP","1042","21.586837815","127.0.0.1","42003  >  59407 Len=1000","127.0.0.1"
"527","UDP","1042","21.586890697","127.0.0.1","60851  >  44003 Len=1000","127.0.0.1"
"528","UDP","1042","21.586928001","127.0.0.1","44003  >  60851 Len=1000","127.0.0.1"
"529","UDP","82","23.091949307","127.0.0.1","38302  >  43003 Len=40","127.0.0.1"
"530","UDP","54","23.092004599","127.0.0.1","43003  >  38302 Len=12","127.0.0.1"
"531","UDP","1042","23.092068484","127.0.0.1","55512  >  42003 Len=1000","127.0.0.1"
"532","UDP","1042","23.092118996","127.0.0.1","42003  >  55512 Len=1000","127.0.0.1"
"533","UDP","1042","23.092174213","127.0.0.1","40693  >  44003 Len=1000","127.0.0.1"
"534","UDP","1042","23.092213127","127.0.0.1","44003  >  40693 Len=1000","127.0.0.1"
"535","UDP","82","23.092267313","127.0.0.1","57604  >  43003 Len=40","127.0.0.1"
"536","UDP","54","23.092288949","127.0.0.1","43003  >  57604 Len=12","127.0.0.1"
"537","UDP","1042","23.092335553","127.0.0.1","49168  >  42003 Len=1000","127.0.0.1"
"538","UDP","1042","23.092358412","127.0.0.1","42003  >  49168 Len=1000","127.0.0.1"
"539","UDP","1042","23.092403616","127.0.0.1","45889  >  44003 Len=1000","127.0.0.1"
"540","UDP","1042","23.092427820","127.0.0.1","44003  >  45889 Len=1000","127.0.0.1"
"541","UDP","82","23.092481539","127.0.0.1","32896  >  43003 Len=40","127.0.0.1"
"542","UDP","54","23.092501233","127.0.0.1","43003  >  32896 Len=12","127.0.0.1"
"543","UDP","1042","23.092547290","127.0.0.1","46711  >  42003 Len=1000","127.0.0.1"
"544","UDP","1042","23.092567548","127.0.0.1","42003  >  46711 Len=1000","127.0.0.1"
"545","UDP","1042","23.092612582","127.0.0.1","58972  >  44003 Len=1000","127.0.0.1"
"546","UDP","1042","23.092635041","127.0.0.1","44003  >  58972 Len=1000","127.0.0.1"
"547","UDP","82","23.594258125","127.0.0.1","34386  >  43003 Len=40","127.0.0.1"
"548","UDP","54","23.594316900","127.0.0.1","43003  >  34386 Len=12","127.0.0.1"
"549","UDP","1042","23.594383676","127.0.0.1","48883  >  42003 Len=1000","127.0.0.1"
"550","UDP","1042","23.594450778","127.0.0.1","42003  >  48883 Len=1000","127.0.0.1"
"551","UDP","1042","23.594513679","127.0.0.1","34219  >  44003 Len=1000","127.0.0.1"
"552","UDP","1042","23.594563659","127.0.0.1","44003  >  34219 Len=1000","127.0.0.1"
"553","UDP","82","23.594625506","127.0.0.1","53722  >  43003 Len=40","127.0.0.1"
"554","UDP","54","23.594650930","127.0.0.1","43003  >  53722 Len=12","127.0.0.1"
"555","UDP","1042","23.594714105","127.0.0.1","45048  >  42003 Len=1000","127.0.0.1"
"556","UDP","1042","23.594740709","127.0.0.1","42003  >  45048 Len=1000","127.0.0.1"
"557","UDP","1042","23.594794918","127.0.0.1","32928  >  44003 Len=1000","127.0.0.1"
"558","UDP","1042","23.594821766","127.0.0.1","44003  >  32928 Len=1000","127.0.0.1"
"559","UDP","82","23.594876194","127.0.0.1","46296  >  43003 Len=40","127.0.0.1"
"560","UDP","54","23.594899378","127.0.0.1","43003  >  46296 Len=12","127.0.0.1"
"561","UDP","1042","23.594949301","127.0.0.1","46587  >  42003 Len=1000","127.0.0.1"
"562","UDP","1042","23.594971903","127.0.0.1","42003  >  46587 Len=1000","127.0.0.1"
"563","UDP","1042","23.595022629","127.0.0.1","55161  >  44003 Len=1000","127.0.0.1"
"564","UDP","1042","23.595048765","127.0.0.1","44003  >  55161 Len=1000","127.0.0.1"
"565","UDP","82","23.595103201","127.0.0.1","44742  >  43003 Len=40","127.0.0.1"
"566","UDP","54","23.595125530","127.0.0.1","43003  >  44742 Len=12","127.0.0.1"
"567","UDP","1042","23.595175790","127.0.0.1","51280  >  42003 Len=1000","127.0.0.1"
"568","UDP","1042","23.595197511","127.0.0.1","42003  >  51280 Len=1000","127.0.0.1"
"569","UDP","1042","23.595248769","127.0.0.1","55819  >  44003 Len=1000","127.0.0.1"
"570","UDP","1042","23.595273887","127.0.0.1","44003  >  55819 Len=1000","127.0.0.1"
"571","UDP","82","24.096755257","127.0.0.1","38754  >  43003 Len=40","127.0.0.1"
"572","UDP","54","24.096810145","127.0.0.1","43003  >  38754 Len=12","127.0.0.1"
"573","UDP","1042","24.096872121","127.0.0.1","53611  >  42003 Len=1000","127.0.0.1"
"574","UDP","1042","24.096927651","127.0.0.1","42003  >  53611 Len=1000","127.0.0.1"
"575","UDP","1042","24.096980286","127.0.0.1","48138  >  44003 Len=1000","127.0.0.1"
"576","UDP","1042","24.097025928","127.0.0.1","44003  >  48138 Len=1000","127.0.0.1"
"577","UDP","82","24.097079978","127.0.0.1","58087  >  43003 Len=40","127.0.0.1"
"578","UDP","54","24.097101803","127.0.0.1","43003  >  58087 Len=12","127.0.0.1"
"579","UDP","1042","24.097146947","127.0.0.1","45493  >  42003 Len=1000","127.0.0.1"
"580","UDP","1042","24.097170159","127.0.0.1","42003  >  45493 Len=1000","127.0.0.1"
"581","UDP","1042","24.097216368","127.0.0.1","43470  >  44003 Len=1000","127.0.0.1"
"582","UDP","1042","24.097240240","127.0.0.1","44003  >  43470 Len=1000","127.0.0.1"
"583","UDP","82","25.601909363","127.0.0.1","54529  >  43003 Len=40","127.0.0.1"
"584","UDP","54","25.601966092","127.0.0.1","43003  >  54529 Len=12","127.0.0.1"
"585","UDP","1042","25.602029298","127.0.0.1","51768  >  42003 Len=1000","127.0.0.1"
"586","UDP","1042","25.602079269","127.0.0.1","42003  >  51768 Len=1000","127.0.0.1"
"587","UDP","1042","25.602135151","127.0.0.1","54298  >  44003 Len=1000","127.0.0.1"
"588","UDP","1042","25.602171545","127.0.0.1","44003  >  54298 Len=1000","127.0.0.1"
"589","UDP","82","25.602226838","127.0.0.1","56158  >  43003 Len=40","127.0.0.1"
"590","UDP","54","25.602249522","127.0.0.1","43003  >  56158 Len=12","127.0.0.1"
"591","UDP","1042","25.602302800","127.0.0.1","56381  >  42003 Len=1000","127.0.0.1"
"592","UDP","1042","25.602324674","127.0.0.1","42003  >  56381 Len=1000","127.0.0.1"
"593","UDP","1042","25.602377209","127.0.0.1","48425  >  44003 Len=1000","127.0.0.1"
"594","UDP","1042","25.602401691","127.0.0.1","44003  >  48425 Len=1000","127.0.0.1"
"595","UDP","82","25.602451545","127.0.0.1","35712  >  43003 Len=40","127.0.0.1"
"596","UDP","54","25.602472201","127.0.0.1","43003  >  35712 Len=12","127.0.0.1"
"597","UDP","1042","25.602520934","127.0.0.1","55839  >  42003 Len=1000","127.0.0.1"
"598","UDP","1042","25.602548230","127.0.0.1","42003  >  55839 Len=1000","127.0.0.1"
"599","UDP","1042","25.602593841","127.0.0.1","60124  >  44003 Len=1000","127.0.0.1"
"600","UDP","1042","25.602624871","127.0.0.1","44003  >  60124 Len=1000","127.0.0.1"
"601","UDP","82","26.104153423","127.0.0.1","60998  >  43003 Len=40","127.0.0.1"
"602","UDP","54","26.104215470","127.0.0.1","43003  >  60998 Len=12","127.0.0.1"
"603","UDP","1042","26.104285208","127.0.0.1","37381  >  42003 Len=1000","127.0.0.1"
"604","UDP","1042","26.104341879","127.0.0.1","42003  >  37381 Len=1000","127.0.0.1"
"605","UDP","1042","26.104404518","127.0.0.1","54306  >  44003 Len=1000","127.0.0.1"
"606","UDP","1042","26.104447008","127.0.0.1","44003  >  54306 Len=1000","127.0.0.1"
"607","UDP","82","26.104509439","127.0.0.1","49738  >  43003 Len=40","127.0.0.1"
"608","UDP","54","26.104533341","127.0.0.1","43003  >  49738 Len=12","127.0.0.1"
"609","UDP","1042","26.104583682","127.0.0.1","54268  >  42003 Len=1000","127.0.0.1"
"610","UDP","1042","26.104608536","127.0.0.1","42003  >  54268 Len=1000","127.0.0.1"
"611","UDP","1042","26.104657980","127.0.0.1","41871  >  44003 Len=1000","127.0.0.1"
"612","UDP","1042","26.104683699","127.0.0.1","44003  >  41871 Len=1000","127.0.0.1"
"613","UDP","82","28.109951586","127.0.0.1","50628  >  43003 Len=40","127.0.0.1"
"614","UDP","54","28.110014054","127.0.0.1","43003  >  50628 Len=12","127.0.0.1"
"615","UDP","1042","28.110084192","127.0.0.1","41441  >  42003 Len=1000","127.0.0.1"
"616","UDP","1042","28.110138006","127.0.0.1","42003  >  41441 Len=1000","127.0.0.1"
"617","UDP","1042","28.110199271","127.0.0.1","55655  >  44003 Len=1000","127.0.0.1"
"618","UDP","1042","28.110240037","127.0.0.1","44003  >  55655 Len=1000","127.0.0.1"
"619","UDP","82","28.110300639","127.0.0.1","56592  >  43003 Len=40","127.0.0.1"
"620","UDP","54","28.110325925","127.0.0.1","43003  >  56592 Len=12","127.0.0.1"
"621","UDP","1042","28.110376782","127.0.0.1","36433  >  42003 Len=1000","127.0.0.1"
"622","UDP","1042","28.110411151","127.0.0.1","42003  >  36433 Len=1000","127.0.0.1"
"623","UDP","1042","28.110462064","127.0.0.1","60795  >  44003 Len=1000","127.0.0.1"
"624","UDP","1042","28.110499043","127.0.0.1","44003  >  60795 Len=1000","127.0.0.1"
"625","UDP","82","28.611951103","127.0.0.1","36609  >  43003 Len=40","127.0.0.1"
"626","UDP","54","28.611984996","127.0.0.1","43003  >  36609 Len=12","127.0.0.1"
"627","UDP","1042","28.612030644","127.0.0.1","47296  >  42003 Len=1000","127.0.0.1"
"628","UDP","1042","28.612059942","127.0.0.1","42003  >  47296 Len=1000","127.0.0.1"
"629","UDP","1042","28.612088628","127.0.0.1","43891  >  44003 Len=1000","127.0.0.1"
"630","UDP","1042","28.612111112","127.0.0.1","44003  >  43891 Len=1000","127.0.0.1"
"631","UDP","82","30.618469675","127.0.0.1","51303  >  43003 Len=40","127.0.0.1"
"632","UDP","54","30.618526059","127.0.0.1","43003  >  51303 Len=12","127.0.0.1"
"633","UDP","1042","30.618598585","127.0.0.1","48552  >  42003 Len=1000","127.0.0.1"
"634","UDP","1042","30.618652620","127.0.0.1","42003  >  48552 Len=1000","127.0.0.1"
"635","UDP","1042","30.618722407","127.0.0.1","47420  >  44003 Len=1000","127.0.0.1"
"636","UDP","1042","30.618765528","127.0.0.1","44003  >  47420 Len=1000","127.0.0.1"
"637","UDP","82","30.618825253","127.0.0.1","52283  >  43003 Len=40","127.0.0.1"
"638","UDP","54","30.618847694","127.0.0.1","43003  >  52283 Len=12","127.0.0.1"
"639","UDP","1042","30.618895979","127.0.0.1","51007  >  42003 Len=1000","127.0.0.1"
"640","UDP","1042","30.618919439","127.0.0.1","42003  >  51007 Len=1000","127.0.0.1"
"641","UDP","1042","30.618977091","127.0.0.1","53291  >  44003 Len=1000","127.0.0.1"
"642","UDP","1042","30.619003016","127.0.0.1","44003  >  53291 Len=1000","127.0.0.1"
"643","UDP","82","31.120545474","127.0.0.1","49535  >  43003 Len=40","127.0.0.1"
"644","UDP","54","31.120593993","127.0.0.1","43003  >  49535 Len=12","127.0.0.1"
"645","UDP","1042","31.120653178","127.0.0.1","35882  >  42003 Len=1000","127.0.0.1"
"646","UDP","1042","31.120705078","127.0.0.1","42003  >  35882 Len=1000","127.0.0.1"
"647","UDP","1042","31.120751728","127.0.0.1","48413  >  44003 Len=1000","127.0.0.1"
"648","UDP","1042","31.120790037","127.0.0.1","44003  >  48413 Len=1000","127.0.0.1"
"649","UDP","82","33.126193596","127.0.0.1","58607  >  43003 Len=40","127.0.0.1"
"650","UDP","54","33.126216056","127.0.0.1","43003  >  58607 Len=12","127.0.0.1"
"651","UDP","1042","33.126254851","127.0.0.1","34516  >  42003 Len=1000","127.0.0.1"
"652","UDP","1042","33.126279444","127.0.0.1","42003  >  34516 Len=1000","127.0.0.1"
"653","UDP","1042","33.126310339","127.0.0.1","50279  >  44003 Len=1000","127.0.0.1"
"654","UDP","1042","33.126331583","127.0.0.1","44003  >  50279 Len=1000","127.0.0.1"
"655","UDP","82","33.126359315","127.0.0.1","47542  >  43003 Len=40","127.0.0.1"
"656","UDP","54","33.126378687","127.0.0.1","43003  >  47542 Len=12","127.0.0.1"
"657","UDP","1042","33.126410567","127.0.0.1","55199  >  42003 Len=1000","127.0.0.1"
"658","UDP","1042","33.126427658","127.0.0.1","42003  >  55199 Len=1000","127.0.0.1"
"659","UDP","1042","33.126448258","127.0.0.1","35621  >  44003 Len=1000","127.0.0.1"
"660","UDP","1042","33.126459292","127.0.0.1","44003  >  35621 Len=1000","127.0.0.1"
"661","UDP","82","33.628183593","127.0.0.1","44071  >  43003 Len=40","127.0.0.1"
"662","UDP","54","33.628253308","127.0.0.1","43003  >  44071 Len=12","127.0.0.1"
"663","UDP","1042","33.628336809","127.0.0.1","36918  >  42003 Len=1000","127.0.0.1"
"664","UDP","1042","33.628402670","127.0.0.1","42003  >  36918 Len=1000","127.0.0.1"
"665","UDP","1042","33.628474228","127.0.0.1","37278  >  44003 Len=1000","127.0.0.1"
"666","UDP","1042","33.628536427","127.0.0.1","44003  >  37278 Len=1000","127.0.0.1"
"667","UDP","82","36.135364002","127.0.0.1","35769  >  43003 Len=40","127.0.0.1"
"668","UDP","54","36.135422831","127.0.0.1","43003  >  35769 Len=12","127.0.0.1"
"669","UDP","1042","36.135490554","127.0.0.1","52790  >  42003 Len=1000","127.0.0.1"
"670","UDP","1042","36.135550966","127.0.0.1","42003  >  52790 Len=1000","127.0.0.1"
"671","UDP","1042","36.135610266","127.0.0.1","41476  >  44003 Len=1000","127.0.0.1"
"672","UDP","1042","36.135665889","127.0.0.1","44003  >  41476 Len=1000","127.0.0.1"
